year	country	region	region_name	archives
2012	"ROU"	"ECS"	"Europe & Central Asia"	356
2012	"SRB"	"ECS"	"Europe & Central Asia"	340
2012	"RUS"	"ECS"	"Europe & Central Asia"	1251
2012	"RWA"	"SSF"	"Sub-Saharan Africa "	4
2012	"SAU"	"MEA"	"Middle East & North Africa"	53
2012	"SYC"	"SSF"	"Sub-Saharan Africa "	1
2012	"SDN"	"SSF"	"Sub-Saharan Africa "	88
2012	"SWE"	"ECS"	"Europe & Central Asia"	160
2012	"SGP"	"EAS"	"East Asia & Pacific"	956
2012	"SVN"	"ECS"	"Europe & Central Asia"	97
2012	"SVK"	"ECS"	"Europe & Central Asia"	47
2012	"SLE"	"SSF"	"Sub-Saharan Africa "	1
2012	"SEN"	"SSF"	"Sub-Saharan Africa "	6
2012	"SOM"	"SSF"	"Sub-Saharan Africa "	2
2012	"SUR"	"LCN"	"Latin America & Caribbean "	1
2012	"SLV"	"LCN"	"Latin America & Caribbean "	47
2012	"SYR"	"MEA"	"Middle East & North Africa"	27
2012	"SWZ"	"SSF"	"Sub-Saharan Africa "	5
2012	"THA"	"EAS"	"East Asia & Pacific"	1297
2012	"NZL"	"EAS"	"East Asia & Pacific"	30
2012	"TLS"	"EAS"	"East Asia & Pacific"	8
2012	"TUN"	"MEA"	"Middle East & North Africa"	9
2012	"TON"	"EAS"	"East Asia & Pacific"	1
2012	"TUR"	"ECS"	"Europe & Central Asia"	575
2012	"TTO"	"LCN"	"Latin America & Caribbean "	17
2012	"TWN"	"EAS"	"East Asia & Pacific"	36
2012	"TZA"	"SSF"	"Sub-Saharan Africa "	51
2012	"UKR"	"ECS"	"Europe & Central Asia"	3163
2012	"UGA"	"SSF"	"Sub-Saharan Africa "	20
2012	"USA"	"NAC"	"North America"	5430
2012	"URY"	"LCN"	"Latin America & Caribbean "	97
2012	"UZB"	"ECS"	"Europe & Central Asia"	294
2012	"VEN"	"LCN"	"Latin America & Caribbean "	352
2012	"VNM"	"EAS"	"East Asia & Pacific"	310
2012	"VUT"	"EAS"	"East Asia & Pacific"	4
2012	"WSM"	"EAS"	"East Asia & Pacific"	14
2012	"YEM"	"MEA"	"Middle East & North Africa"	32
2012	"ZAF"	"SSF"	"Sub-Saharan Africa "	250
2012	"ZMB"	"SSF"	"Sub-Saharan Africa "	28
2012	"ZWE"	"SSF"	"Sub-Saharan Africa "	24
2013	"WLD"	"NA"	"*Others"	6265
2013	"AND"	"ECS"	"Europe & Central Asia"	1
2013	"ARE"	"MEA"	"Middle East & North Africa"	95
2013	"AFG"	"SAS"	"South Asia"	9
2013	"WLD"	"NA"	"*Others"	1
2013	"ALB"	"ECS"	"Europe & Central Asia"	19
2013	"ARM"	"ECS"	"Europe & Central Asia"	54
2013	"AGO"	"SSF"	"Sub-Saharan Africa "	27
2013	"ARG"	"LCN"	"Latin America & Caribbean "	1178
2013	"AUT"	"ECS"	"Europe & Central Asia"	83
2013	"AUS"	"EAS"	"East Asia & Pacific"	196
2013	"AZE"	"ECS"	"Europe & Central Asia"	13
2013	"BIH"	"ECS"	"Europe & Central Asia"	75
2013	"BRB"	"LCN"	"Latin America & Caribbean "	3
2013	"BGD"	"SAS"	"South Asia"	176
2013	"BEL"	"ECS"	"Europe & Central Asia"	210
2013	"BFA"	"SSF"	"Sub-Saharan Africa "	4
2013	"BGR"	"ECS"	"Europe & Central Asia"	111
2013	"BHR"	"MEA"	"Middle East & North Africa"	5
2013	"BDI"	"SSF"	"Sub-Saharan Africa "	1
2013	"BEN"	"SSF"	"Sub-Saharan Africa "	4
2013	"BRN"	"EAS"	"East Asia & Pacific"	9
2013	"BOL"	"LCN"	"Latin America & Caribbean "	127
2013	"BRA"	"LCN"	"Latin America & Caribbean "	8113
2013	"BTN"	"SAS"	"South Asia"	15
2013	"BWA"	"SSF"	"Sub-Saharan Africa "	13
2013	"BLR"	"ECS"	"Europe & Central Asia"	33
2013	"BLZ"	"LCN"	"Latin America & Caribbean "	8
2013	"CAN"	"NAC"	"North America"	920
2013	"AUS"	"EAS"	"East Asia & Pacific"	9
2013	"COD"	"SSF"	"Sub-Saharan Africa "	9
2013	"CAF"	"SSF"	"Sub-Saharan Africa "	5
2013	"COG"	"SSF"	"Sub-Saharan Africa "	3
2013	"CHE"	"ECS"	"Europe & Central Asia"	121
2013	"CIV"	"SSF"	"Sub-Saharan Africa "	2
2013	"CHL"	"LCN"	"Latin America & Caribbean "	460
2013	"CMR"	"SSF"	"Sub-Saharan Africa "	6
2013	"CHN"	"EAS"	"East Asia & Pacific"	125
2013	"COL"	"LCN"	"Latin America & Caribbean "	1421
2013	"CRI"	"LCN"	"Latin America & Caribbean "	296
2013	"CUB"	"LCN"	"Latin America & Caribbean "	132
2013	"CPV"	"SSF"	"Sub-Saharan Africa "	1
2013	"CYP"	"ECS"	"Europe & Central Asia"	91
2013	"CZE"	"ECS"	"Europe & Central Asia"	225
2013	"DEU"	"ECS"	"Europe & Central Asia"	1435
2013	"DNK"	"ECS"	"Europe & Central Asia"	279
2013	"DOM"	"LCN"	"Latin America & Caribbean "	24
2013	"DZA"	"MEA"	"Middle East & North Africa"	204
2013	"ECU"	"LCN"	"Latin America & Caribbean "	418
2013	"EST"	"ECS"	"Europe & Central Asia"	54
2013	"EGY"	"MEA"	"Middle East & North Africa"	38
2013	"WLD"	"NA"	"*Others"	1
2013	"ESP"	"ECS"	"Europe & Central Asia"	2255
2013	"ETH"	"SSF"	"Sub-Saharan Africa "	120
2013	"FIN"	"ECS"	"Europe & Central Asia"	179
2013	"FRA"	"ECS"	"Europe & Central Asia"	388
2013	"GAB"	"SSF"	"Sub-Saharan Africa "	5
2013	"GBR"	"ECS"	"Europe & Central Asia"	766
2013	"GRD"	"LCN"	"Latin America & Caribbean "	30
2013	"GEO"	"ECS"	"Europe & Central Asia"	119
2013	"GHA"	"SSF"	"Sub-Saharan Africa "	81
2013	"GMB"	"SSF"	"Sub-Saharan Africa "	4
2013	"GIN"	"SSF"	"Sub-Saharan Africa "	3
2013	"GNQ"	"SSF"	"Sub-Saharan Africa "	1
2013	"GRC"	"ECS"	"Europe & Central Asia"	170
2013	"GTM"	"LCN"	"Latin America & Caribbean "	40
2013	"HKG"	"EAS"	"East Asia & Pacific"	32
2013	"HND"	"LCN"	"Latin America & Caribbean "	27
2013	"HRV"	"ECS"	"Europe & Central Asia"	156
2013	"HTI"	"LCN"	"Latin America & Caribbean "	1
2013	"HUN"	"ECS"	"Europe & Central Asia"	247
2013	"IDN"	"EAS"	"East Asia & Pacific"	33191
2013	"IRL"	"ECS"	"Europe & Central Asia"	33
2013	"ISR"	"MEA"	"Middle East & North Africa"	11
2013	"IND"	"SAS"	"South Asia"	2293
2013	"WLD"	"NA"	"*Others"	15
2013	"IRQ"	"MEA"	"Middle East & North Africa"	332
2013	"IRN"	"MEA"	"Middle East & North Africa"	277
2013	"ISL"	"ECS"	"Europe & Central Asia"	16
2013	"ITA"	"ECS"	"Europe & Central Asia"	798
2013	"JAM"	"LCN"	"Latin America & Caribbean "	1
2013	"JOR"	"MEA"	"Middle East & North Africa"	80
2013	"JPN"	"EAS"	"East Asia & Pacific"	51
2013	"KEN"	"SSF"	"Sub-Saharan Africa "	301
2013	"KGZ"	"ECS"	"Europe & Central Asia"	17
2013	"KHM"	"EAS"	"East Asia & Pacific"	2
2013	"KOR"	"EAS"	"East Asia & Pacific"	19
2013	"KWT"	"MEA"	"Middle East & North Africa"	21
2013	"KAZ"	"ECS"	"Europe & Central Asia"	134
2013	"LAO"	"EAS"	"East Asia & Pacific"	4
2013	"LBN"	"MEA"	"Middle East & North Africa"	16
2013	"LKA"	"SAS"	"South Asia"	53
2013	"LSO"	"SSF"	"Sub-Saharan Africa "	2
2013	"LTU"	"ECS"	"Europe & Central Asia"	195
2013	"LUX"	"ECS"	"Europe & Central Asia"	4
2013	"LVA"	"ECS"	"Europe & Central Asia"	59
2013	"LBY"	"MEA"	"Middle East & North Africa"	80
2013	"MAR"	"MEA"	"Middle East & North Africa"	384
2013	"MDA"	"ECS"	"Europe & Central Asia"	14
2013	"MNE"	"ECS"	"Europe & Central Asia"	16
2013	"MDG"	"SSF"	"Sub-Saharan Africa "	1
2013	"MHL"	"EAS"	"East Asia & Pacific"	3
2013	"MKD"	"ECS"	"Europe & Central Asia"	75
2013	"MLI"	"SSF"	"Sub-Saharan Africa "	23
2013	"MMR"	"EAS"	"East Asia & Pacific"	4
2013	"MNG"	"EAS"	"East Asia & Pacific"	17
2013	"MLT"	"MEA"	"Middle East & North Africa"	1
2013	"MUS"	"SSF"	"Sub-Saharan Africa "	2
2013	"MDV"	"SAS"	"South Asia"	2
2013	"MWI"	"SSF"	"Sub-Saharan Africa "	6
2013	"MEX"	"LCN"	"Latin America & Caribbean "	1111
2013	"MYS"	"EAS"	"East Asia & Pacific"	916
2013	"MOZ"	"SSF"	"Sub-Saharan Africa "	20
2013	"NAM"	"SSF"	"Sub-Saharan Africa "	7
2013	"NGA"	"SSF"	"Sub-Saharan Africa "	671
2013	"NIC"	"LCN"	"Latin America & Caribbean "	58
2013	"NLD"	"ECS"	"Europe & Central Asia"	235
2013	"NOR"	"ECS"	"Europe & Central Asia"	104
2013	"NPL"	"SAS"	"South Asia"	278
2013	"NZL"	"EAS"	"East Asia & Pacific"	122
2013	"OMN"	"MEA"	"Middle East & North Africa"	14
2013	"PAN"	"LCN"	"Latin America & Caribbean "	73
2013	"PER"	"LCN"	"Latin America & Caribbean "	910
2013	"PHL"	"EAS"	"East Asia & Pacific"	243
2013	"PAK"	"SAS"	"South Asia"	991
2013	"POL"	"ECS"	"Europe & Central Asia"	955
2013	"PRI"	"LCN"	"Latin America & Caribbean "	33
2013	"PSE"	"MEA"	"Middle East & North Africa"	16
2013	"PRT"	"ECS"	"Europe & Central Asia"	405
2013	"PLW"	"EAS"	"East Asia & Pacific"	3
2013	"PRY"	"LCN"	"Latin America & Caribbean "	96
2013	"QAT"	"MEA"	"Middle East & North Africa"	8
2013	"FRA"	"ECS"	"Europe & Central Asia"	2
2013	"ROU"	"ECS"	"Europe & Central Asia"	356
2013	"SRB"	"ECS"	"Europe & Central Asia"	340
2013	"RUS"	"ECS"	"Europe & Central Asia"	1251
2013	"RWA"	"SSF"	"Sub-Saharan Africa "	4
2013	"SAU"	"MEA"	"Middle East & North Africa"	53
2013	"SYC"	"SSF"	"Sub-Saharan Africa "	1
2013	"SDN"	"SSF"	"Sub-Saharan Africa "	88
2013	"SWE"	"ECS"	"Europe & Central Asia"	160
2013	"SGP"	"EAS"	"East Asia & Pacific"	956
2013	"SVN"	"ECS"	"Europe & Central Asia"	97
2013	"SVK"	"ECS"	"Europe & Central Asia"	47
2013	"SLE"	"SSF"	"Sub-Saharan Africa "	1
2013	"SEN"	"SSF"	"Sub-Saharan Africa "	6
2013	"SOM"	"SSF"	"Sub-Saharan Africa "	2
2013	"SUR"	"LCN"	"Latin America & Caribbean "	1
2013	"SLV"	"LCN"	"Latin America & Caribbean "	47
2013	"SYR"	"MEA"	"Middle East & North Africa"	27
2013	"SWZ"	"SSF"	"Sub-Saharan Africa "	5
2013	"THA"	"EAS"	"East Asia & Pacific"	1297
2013	"NZL"	"EAS"	"East Asia & Pacific"	30
2013	"TLS"	"EAS"	"East Asia & Pacific"	8
2013	"TUN"	"MEA"	"Middle East & North Africa"	9
2013	"TON"	"EAS"	"East Asia & Pacific"	1
2013	"TUR"	"ECS"	"Europe & Central Asia"	575
2013	"TTO"	"LCN"	"Latin America & Caribbean "	17
2013	"TWN"	"EAS"	"East Asia & Pacific"	36
2013	"TZA"	"SSF"	"Sub-Saharan Africa "	51
2013	"UKR"	"ECS"	"Europe & Central Asia"	3163
2013	"UGA"	"SSF"	"Sub-Saharan Africa "	20
2013	"USA"	"NAC"	"North America"	5430
2013	"URY"	"LCN"	"Latin America & Caribbean "	97
2013	"UZB"	"ECS"	"Europe & Central Asia"	294
2013	"VEN"	"LCN"	"Latin America & Caribbean "	352
2013	"VNM"	"EAS"	"East Asia & Pacific"	310
2013	"VUT"	"EAS"	"East Asia & Pacific"	4
2013	"WSM"	"EAS"	"East Asia & Pacific"	14
2013	"YEM"	"MEA"	"Middle East & North Africa"	32
2013	"ZAF"	"SSF"	"Sub-Saharan Africa "	250
2013	"ZMB"	"SSF"	"Sub-Saharan Africa "	28
2013	"ZWE"	"SSF"	"Sub-Saharan Africa "	24
2014	"WLD"	"NA"	"*Others"	6265
2014	"AND"	"ECS"	"Europe & Central Asia"	1
2014	"ARE"	"MEA"	"Middle East & North Africa"	95
2014	"AFG"	"SAS"	"South Asia"	9
2014	"WLD"	"NA"	"*Others"	1
2014	"ALB"	"ECS"	"Europe & Central Asia"	19
2014	"ARM"	"ECS"	"Europe & Central Asia"	54
2014	"AGO"	"SSF"	"Sub-Saharan Africa "	27
2014	"ARG"	"LCN"	"Latin America & Caribbean "	1178
2014	"AUT"	"ECS"	"Europe & Central Asia"	83
2014	"AUS"	"EAS"	"East Asia & Pacific"	196
2014	"AZE"	"ECS"	"Europe & Central Asia"	13
2014	"BIH"	"ECS"	"Europe & Central Asia"	75
2014	"BRB"	"LCN"	"Latin America & Caribbean "	3
2014	"BGD"	"SAS"	"South Asia"	176
2014	"BEL"	"ECS"	"Europe & Central Asia"	210
2014	"BFA"	"SSF"	"Sub-Saharan Africa "	4
2014	"BGR"	"ECS"	"Europe & Central Asia"	111
2014	"BHR"	"MEA"	"Middle East & North Africa"	5
2014	"BDI"	"SSF"	"Sub-Saharan Africa "	1
2014	"BEN"	"SSF"	"Sub-Saharan Africa "	4
2014	"BRN"	"EAS"	"East Asia & Pacific"	9
2014	"BOL"	"LCN"	"Latin America & Caribbean "	127
2014	"BRA"	"LCN"	"Latin America & Caribbean "	8113
2014	"BTN"	"SAS"	"South Asia"	15
2014	"BWA"	"SSF"	"Sub-Saharan Africa "	13
2014	"BLR"	"ECS"	"Europe & Central Asia"	33
2014	"BLZ"	"LCN"	"Latin America & Caribbean "	8
2014	"CAN"	"NAC"	"North America"	920
2014	"AUS"	"EAS"	"East Asia & Pacific"	9
2014	"COD"	"SSF"	"Sub-Saharan Africa "	9
2014	"CAF"	"SSF"	"Sub-Saharan Africa "	5
2014	"COG"	"SSF"	"Sub-Saharan Africa "	3
2014	"CHE"	"ECS"	"Europe & Central Asia"	121
2014	"CIV"	"SSF"	"Sub-Saharan Africa "	2
2014	"CHL"	"LCN"	"Latin America & Caribbean "	460
2014	"CMR"	"SSF"	"Sub-Saharan Africa "	6
2014	"CHN"	"EAS"	"East Asia & Pacific"	125
2014	"COL"	"LCN"	"Latin America & Caribbean "	1421
2014	"CRI"	"LCN"	"Latin America & Caribbean "	296
2014	"CUB"	"LCN"	"Latin America & Caribbean "	132
2014	"CPV"	"SSF"	"Sub-Saharan Africa "	1
2014	"CYP"	"ECS"	"Europe & Central Asia"	91
2014	"CZE"	"ECS"	"Europe & Central Asia"	225
2014	"DEU"	"ECS"	"Europe & Central Asia"	1435
2014	"DNK"	"ECS"	"Europe & Central Asia"	279
2014	"DOM"	"LCN"	"Latin America & Caribbean "	24
2014	"DZA"	"MEA"	"Middle East & North Africa"	204
2014	"ECU"	"LCN"	"Latin America & Caribbean "	418
2014	"EST"	"ECS"	"Europe & Central Asia"	54
2014	"EGY"	"MEA"	"Middle East & North Africa"	38
2014	"WLD"	"NA"	"*Others"	1
2014	"ESP"	"ECS"	"Europe & Central Asia"	2255
2014	"ETH"	"SSF"	"Sub-Saharan Africa "	120
2014	"FIN"	"ECS"	"Europe & Central Asia"	179
2014	"FRA"	"ECS"	"Europe & Central Asia"	388
2014	"GAB"	"SSF"	"Sub-Saharan Africa "	5
2014	"GBR"	"ECS"	"Europe & Central Asia"	766
2014	"GRD"	"LCN"	"Latin America & Caribbean "	30
2014	"GEO"	"ECS"	"Europe & Central Asia"	119
2014	"GHA"	"SSF"	"Sub-Saharan Africa "	81
2014	"GMB"	"SSF"	"Sub-Saharan Africa "	4
2014	"GIN"	"SSF"	"Sub-Saharan Africa "	3
2014	"GNQ"	"SSF"	"Sub-Saharan Africa "	1
2014	"GRC"	"ECS"	"Europe & Central Asia"	170
2014	"GTM"	"LCN"	"Latin America & Caribbean "	40
2014	"HKG"	"EAS"	"East Asia & Pacific"	32
2014	"HND"	"LCN"	"Latin America & Caribbean "	27
2014	"HRV"	"ECS"	"Europe & Central Asia"	156
2014	"HTI"	"LCN"	"Latin America & Caribbean "	1
2014	"HUN"	"ECS"	"Europe & Central Asia"	247
2014	"IDN"	"EAS"	"East Asia & Pacific"	33191
2014	"IRL"	"ECS"	"Europe & Central Asia"	33
2014	"ISR"	"MEA"	"Middle East & North Africa"	11
2014	"IND"	"SAS"	"South Asia"	2293
2014	"WLD"	"NA"	"*Others"	15
2014	"IRQ"	"MEA"	"Middle East & North Africa"	332
2014	"IRN"	"MEA"	"Middle East & North Africa"	277
2014	"ISL"	"ECS"	"Europe & Central Asia"	16
2014	"ITA"	"ECS"	"Europe & Central Asia"	798
2014	"JAM"	"LCN"	"Latin America & Caribbean "	1
2014	"JOR"	"MEA"	"Middle East & North Africa"	80
2014	"JPN"	"EAS"	"East Asia & Pacific"	51
2014	"KEN"	"SSF"	"Sub-Saharan Africa "	301
2014	"KGZ"	"ECS"	"Europe & Central Asia"	17
2014	"KHM"	"EAS"	"East Asia & Pacific"	2
2014	"KOR"	"EAS"	"East Asia & Pacific"	19
2014	"KWT"	"MEA"	"Middle East & North Africa"	21
2014	"KAZ"	"ECS"	"Europe & Central Asia"	134
2014	"LAO"	"EAS"	"East Asia & Pacific"	4
2014	"LBN"	"MEA"	"Middle East & North Africa"	16
2014	"LKA"	"SAS"	"South Asia"	53
2014	"LSO"	"SSF"	"Sub-Saharan Africa "	2
2014	"LTU"	"ECS"	"Europe & Central Asia"	195
2014	"LUX"	"ECS"	"Europe & Central Asia"	4
2014	"LVA"	"ECS"	"Europe & Central Asia"	59
2014	"LBY"	"MEA"	"Middle East & North Africa"	80
2014	"MAR"	"MEA"	"Middle East & North Africa"	384
2014	"MDA"	"ECS"	"Europe & Central Asia"	14
2014	"MNE"	"ECS"	"Europe & Central Asia"	16
2014	"MDG"	"SSF"	"Sub-Saharan Africa "	1
2014	"MHL"	"EAS"	"East Asia & Pacific"	3
2014	"MKD"	"ECS"	"Europe & Central Asia"	75
2014	"MLI"	"SSF"	"Sub-Saharan Africa "	23
2014	"MMR"	"EAS"	"East Asia & Pacific"	4
2014	"MNG"	"EAS"	"East Asia & Pacific"	17
2014	"MLT"	"MEA"	"Middle East & North Africa"	1
2014	"MUS"	"SSF"	"Sub-Saharan Africa "	2
2014	"MDV"	"SAS"	"South Asia"	2
2014	"MWI"	"SSF"	"Sub-Saharan Africa "	6
2014	"MEX"	"LCN"	"Latin America & Caribbean "	1111
2014	"MYS"	"EAS"	"East Asia & Pacific"	916
2014	"MOZ"	"SSF"	"Sub-Saharan Africa "	20
2014	"NAM"	"SSF"	"Sub-Saharan Africa "	7
2014	"NGA"	"SSF"	"Sub-Saharan Africa "	671
2014	"NIC"	"LCN"	"Latin America & Caribbean "	58
2014	"NLD"	"ECS"	"Europe & Central Asia"	235
2014	"NOR"	"ECS"	"Europe & Central Asia"	104
2014	"NPL"	"SAS"	"South Asia"	278
2014	"NZL"	"EAS"	"East Asia & Pacific"	122
2014	"OMN"	"MEA"	"Middle East & North Africa"	14
2014	"PAN"	"LCN"	"Latin America & Caribbean "	73
2014	"PER"	"LCN"	"Latin America & Caribbean "	910
2014	"PHL"	"EAS"	"East Asia & Pacific"	243
2014	"PAK"	"SAS"	"South Asia"	991
2014	"POL"	"ECS"	"Europe & Central Asia"	955
2014	"PRI"	"LCN"	"Latin America & Caribbean "	33
2014	"PSE"	"MEA"	"Middle East & North Africa"	16
2014	"PRT"	"ECS"	"Europe & Central Asia"	405
2014	"PLW"	"EAS"	"East Asia & Pacific"	3
2014	"PRY"	"LCN"	"Latin America & Caribbean "	96
2014	"QAT"	"MEA"	"Middle East & North Africa"	8
2014	"FRA"	"ECS"	"Europe & Central Asia"	2
2014	"ROU"	"ECS"	"Europe & Central Asia"	356
2014	"SRB"	"ECS"	"Europe & Central Asia"	340
2014	"RUS"	"ECS"	"Europe & Central Asia"	1251
2014	"RWA"	"SSF"	"Sub-Saharan Africa "	4
2014	"SAU"	"MEA"	"Middle East & North Africa"	53
2014	"SYC"	"SSF"	"Sub-Saharan Africa "	1
2014	"SDN"	"SSF"	"Sub-Saharan Africa "	88
2014	"SWE"	"ECS"	"Europe & Central Asia"	160
2014	"SGP"	"EAS"	"East Asia & Pacific"	956
2014	"SVN"	"ECS"	"Europe & Central Asia"	97
2014	"SVK"	"ECS"	"Europe & Central Asia"	47
2014	"SLE"	"SSF"	"Sub-Saharan Africa "	1
2014	"SEN"	"SSF"	"Sub-Saharan Africa "	6
2014	"SOM"	"SSF"	"Sub-Saharan Africa "	2
2014	"SUR"	"LCN"	"Latin America & Caribbean "	1
2014	"SLV"	"LCN"	"Latin America & Caribbean "	47
2014	"SYR"	"MEA"	"Middle East & North Africa"	27
2014	"SWZ"	"SSF"	"Sub-Saharan Africa "	5
2014	"THA"	"EAS"	"East Asia & Pacific"	1297
2014	"NZL"	"EAS"	"East Asia & Pacific"	30
2014	"TLS"	"EAS"	"East Asia & Pacific"	8
2014	"TUN"	"MEA"	"Middle East & North Africa"	9
2014	"TON"	"EAS"	"East Asia & Pacific"	1
2014	"TUR"	"ECS"	"Europe & Central Asia"	575
2014	"TTO"	"LCN"	"Latin America & Caribbean "	17
2014	"TWN"	"EAS"	"East Asia & Pacific"	36
2014	"TZA"	"SSF"	"Sub-Saharan Africa "	51
2014	"UKR"	"ECS"	"Europe & Central Asia"	3163
2014	"UGA"	"SSF"	"Sub-Saharan Africa "	20
2014	"USA"	"NAC"	"North America"	5430
2014	"URY"	"LCN"	"Latin America & Caribbean "	97
2014	"UZB"	"ECS"	"Europe & Central Asia"	294
2014	"VEN"	"LCN"	"Latin America & Caribbean "	352
2014	"VNM"	"EAS"	"East Asia & Pacific"	310
2014	"VUT"	"EAS"	"East Asia & Pacific"	4
2014	"WSM"	"EAS"	"East Asia & Pacific"	14
2014	"YEM"	"MEA"	"Middle East & North Africa"	32
2014	"ZAF"	"SSF"	"Sub-Saharan Africa "	250
2014	"ZMB"	"SSF"	"Sub-Saharan Africa "	28
2014	"ZWE"	"SSF"	"Sub-Saharan Africa "	24
2015	"WLD"	"NA"	"*Others"	6265
2015	"AND"	"ECS"	"Europe & Central Asia"	1
2015	"ARE"	"MEA"	"Middle East & North Africa"	95
2015	"AFG"	"SAS"	"South Asia"	9
2015	"WLD"	"NA"	"*Others"	1
2015	"ALB"	"ECS"	"Europe & Central Asia"	19
2015	"ARM"	"ECS"	"Europe & Central Asia"	54
2015	"AGO"	"SSF"	"Sub-Saharan Africa "	27
2015	"ARG"	"LCN"	"Latin America & Caribbean "	1178
2015	"AUT"	"ECS"	"Europe & Central Asia"	83
2015	"AUS"	"EAS"	"East Asia & Pacific"	196
2015	"AZE"	"ECS"	"Europe & Central Asia"	13
2015	"BIH"	"ECS"	"Europe & Central Asia"	75
2015	"BRB"	"LCN"	"Latin America & Caribbean "	3
2015	"BGD"	"SAS"	"South Asia"	176
2015	"BEL"	"ECS"	"Europe & Central Asia"	210
2015	"BFA"	"SSF"	"Sub-Saharan Africa "	4
2015	"BGR"	"ECS"	"Europe & Central Asia"	111
2015	"BHR"	"MEA"	"Middle East & North Africa"	5
2015	"BDI"	"SSF"	"Sub-Saharan Africa "	1
2015	"BEN"	"SSF"	"Sub-Saharan Africa "	4
2015	"BRN"	"EAS"	"East Asia & Pacific"	9
2015	"BOL"	"LCN"	"Latin America & Caribbean "	127
2015	"BRA"	"LCN"	"Latin America & Caribbean "	8113
2015	"BTN"	"SAS"	"South Asia"	15
2015	"BWA"	"SSF"	"Sub-Saharan Africa "	13
2015	"BLR"	"ECS"	"Europe & Central Asia"	33
2015	"BLZ"	"LCN"	"Latin America & Caribbean "	8
2015	"CAN"	"NAC"	"North America"	920
2015	"AUS"	"EAS"	"East Asia & Pacific"	9
2015	"COD"	"SSF"	"Sub-Saharan Africa "	9
2015	"CAF"	"SSF"	"Sub-Saharan Africa "	5
2015	"COG"	"SSF"	"Sub-Saharan Africa "	3
2015	"CHE"	"ECS"	"Europe & Central Asia"	121
2015	"CIV"	"SSF"	"Sub-Saharan Africa "	2
2015	"CHL"	"LCN"	"Latin America & Caribbean "	460
2015	"CMR"	"SSF"	"Sub-Saharan Africa "	6
2015	"CHN"	"EAS"	"East Asia & Pacific"	125
2015	"COL"	"LCN"	"Latin America & Caribbean "	1421
2015	"CRI"	"LCN"	"Latin America & Caribbean "	296
2015	"CUB"	"LCN"	"Latin America & Caribbean "	132
2015	"CPV"	"SSF"	"Sub-Saharan Africa "	1
2015	"CYP"	"ECS"	"Europe & Central Asia"	91
2015	"CZE"	"ECS"	"Europe & Central Asia"	225
2015	"DEU"	"ECS"	"Europe & Central Asia"	1435
2015	"DNK"	"ECS"	"Europe & Central Asia"	279
2015	"DOM"	"LCN"	"Latin America & Caribbean "	24
2015	"DZA"	"MEA"	"Middle East & North Africa"	204
2015	"ECU"	"LCN"	"Latin America & Caribbean "	418
2015	"EST"	"ECS"	"Europe & Central Asia"	54
2015	"EGY"	"MEA"	"Middle East & North Africa"	38
2015	"WLD"	"NA"	"*Others"	1
2015	"ESP"	"ECS"	"Europe & Central Asia"	2255
2015	"ETH"	"SSF"	"Sub-Saharan Africa "	120
2015	"FIN"	"ECS"	"Europe & Central Asia"	179
2015	"FRA"	"ECS"	"Europe & Central Asia"	388
2015	"GAB"	"SSF"	"Sub-Saharan Africa "	5
2015	"GBR"	"ECS"	"Europe & Central Asia"	766
2015	"GRD"	"LCN"	"Latin America & Caribbean "	30
2015	"GEO"	"ECS"	"Europe & Central Asia"	119
2015	"GHA"	"SSF"	"Sub-Saharan Africa "	81
2015	"GMB"	"SSF"	"Sub-Saharan Africa "	4
2015	"GIN"	"SSF"	"Sub-Saharan Africa "	3
2015	"GNQ"	"SSF"	"Sub-Saharan Africa "	1
2015	"GRC"	"ECS"	"Europe & Central Asia"	170
2015	"GTM"	"LCN"	"Latin America & Caribbean "	40
2015	"HKG"	"EAS"	"East Asia & Pacific"	32
2015	"HND"	"LCN"	"Latin America & Caribbean "	27
2015	"HRV"	"ECS"	"Europe & Central Asia"	156
2015	"HTI"	"LCN"	"Latin America & Caribbean "	1
2015	"HUN"	"ECS"	"Europe & Central Asia"	247
2015	"IDN"	"EAS"	"East Asia & Pacific"	33191
2015	"IRL"	"ECS"	"Europe & Central Asia"	33
2015	"ISR"	"MEA"	"Middle East & North Africa"	11
2015	"IND"	"SAS"	"South Asia"	2293
2015	"WLD"	"NA"	"*Others"	15
2015	"IRQ"	"MEA"	"Middle East & North Africa"	332
2015	"IRN"	"MEA"	"Middle East & North Africa"	277
2015	"ISL"	"ECS"	"Europe & Central Asia"	16
2015	"ITA"	"ECS"	"Europe & Central Asia"	798
2015	"JAM"	"LCN"	"Latin America & Caribbean "	1
2015	"JOR"	"MEA"	"Middle East & North Africa"	80
2015	"JPN"	"EAS"	"East Asia & Pacific"	51
2015	"KEN"	"SSF"	"Sub-Saharan Africa "	301
2015	"KGZ"	"ECS"	"Europe & Central Asia"	17
2015	"KHM"	"EAS"	"East Asia & Pacific"	2
2015	"KOR"	"EAS"	"East Asia & Pacific"	19
2015	"KWT"	"MEA"	"Middle East & North Africa"	21
2015	"KAZ"	"ECS"	"Europe & Central Asia"	134
2015	"LAO"	"EAS"	"East Asia & Pacific"	4
2015	"LBN"	"MEA"	"Middle East & North Africa"	16
2015	"LKA"	"SAS"	"South Asia"	53
2015	"LSO"	"SSF"	"Sub-Saharan Africa "	2
